timestamp,left_left_shoulder_pitch_joint,left_left_shoulder_yaw_joint,left_left_shoulder_roll_joint,left_left_elbow_joint,left_left_wrist_pitch_joint,left_left_wrist_yaw_joint,left_left_wrist_roll_joint,right_right_shoulder_pitch_joint,right_right_shoulder_yaw_joint,right_right_shoulder_roll_joint,right_right_elbow_joint,right_right_wrist_pitch_joint,right_right_wrist_yaw_joint,right_right_wrist_roll_joint
0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.0
0.033,0.01,0.0,0.1,0.51,0.0,0.0,0.0,0.0,0.0,-0.2,0.01,0.0,0.0,0.0
0.067,0.01,0.0,0.1,0.52,0.0,0.0,0.0,0.02,0.0,-0.2,0.03,0.0,0.0,0.0
0.1,0.02,0.0,0.1,0.53,0.0,0.0,0.0,0.04,0.0,-0.2,0.06,0.0,0.0,0.0
0.133,0.03,0.0,0.1,0.54,0.0,0.0,0.0,0.07,0.0,-0.2,0.11,0.0,0.0,0.0
0.167,0.03,0.0,0.1,0.55,0.0,0.0,0.0,0.11,0.0,-0.2,0.17,0.0,0.0,0.0
0.2,0.04,0.0,0.1,0.56,0.0,0.0,0.0,0.16,0.0,-0.2,0.24,0.0,0.0,0.0
0.233,0.05,0.0,0.1,0.57,0.0,0.0,0.0,0.21,0.0,-0.2,0.32,0.0,0.0,0.0
0.267,0.05,0.0,0.1,0.58,0.0,0.0,0.0,0.27,0.0,-0.2,0.41,0.0,0.0,0.0
0.3,0.06,0.0,0.1,0.59,0.0,0.0,0.0,0.34,0.0,-0.2,0.51,0.0,0.0,0.0
0.333,0.07,0.0,0.1,0.6,0.0,0.0,0.0,0.41,0.0,-0.2,0.62,0.0,0.0,0.0
0.367,0.07,0.0,0.1,0.61,0.0,0.0,0.0,0.49,0.0,-0.2,0.73,0.0,0.0,0.0
0.4,0.08,0.0,0.1,0.62,0.0,0.0,0.0,0.57,0.0,-0.2,0.85,0.0,0.0,0.0
0.433,0.09,0.0,0.1,0.63,0.0,0.0,0.0,0.65,0.0,-0.2,0.98,0.0,0.0,0.0
0.467,0.09,0.0,0.1,0.64,0.0,0.0,0.0,0.74,0.0,-0.2,1.1,0.0,0.0,0.0
0.5,0.1,0.0,0.1,0.65,0.0,0.0,0.0,0.82,0.0,-0.2,1.23,0.0,0.0,0.0
